GER_red_scare = {
	GER_ukraine_ultimatum = {
	   icon = GFX_decision_generic_nationalism
	   allowed = {
	      tag = GER 
	   }
	   visible = {
	      SOV = {
	         has_war_with = UKR 
	      }
	      NOT = {
	         SOV = {
	            has_war_with = GER
	         }
	      }
	      has_completed_focus = GER_ukrainian_defence
	   }
	   ai_will_do = {
	      factor = 1000
	      modifier = {
	         factor = 0
	         has_war = yes 
	      }
	   }
	   cost = 50
	   days_remove = 3
	   fire_only_once = yes 
	   remove_effect = {
	      set_global_flag = GER_ukraine_demands
	      add_war_support = -0.03
	   }
	}
	GER_ottoman_ultimatum = {
	   icon = GFX_decision_generic_nationalism
	   allowed = {
	      tag = GER 
	   }
	   visible = {
	      SOV = {
	         has_war_with = TUR 
	      }
	      NOT = {
	         SOV = {
	            has_war_with = GER
	         }
	      }
	      has_completed_focus = GER_middle_east_dip
	   }
	   ai_will_do = {
	      factor = 1000
	      modifier = {
	         factor = 0
	         has_war = yes 
	      }
	   }
	   cost = 50
	   days_remove = 3
	   fire_only_once = yes 
	   remove_effect = {
	      set_global_flag = GER_turkey_demands
	      add_war_support = -0.03
	   }
	}
	GER_embargo_soviets = {
	   icon = GFX_decision_oil
	   allowed = {
	      tag = GER 
	   }
	   visible = {
	      has_global_flag = SOV_expansion
	      country_exists = SOV 
	      SOV = {
	         NOT = {
	            is_in_faction_with = GER
	         }
	      }
	   }
	   ai_will_do = {
	      factor = 1000
	   }
	   cost = 100
	   days_remove = 12
	   fire_only_once = yes 
	   remove_effect = {
	      every_country = {
	         limit = {
	            is_in_faction_with = GER 
	         }
	         add_opinion_modifier = { target = SOV modifier = embargo }
	         }
	         SOV = {
	            country_event = {
	               id = sovnews.13 days = 1
	            }
	         }
	      }
	   }
	}
}
